#ID;TIME;DOSE;ADDL;II;Y;YTYPE;CENS;CELL LINE;DOSE GROUP;DRUG;EXPERIMENT;TUMOR SIZE;BW
6;0;.;.;.;.;.;.;1;100;1;2;68.75;24.2
6;2;.;.;.;.;.;.;1;100;1;2;75.429;24.7
6;3;2450;.;.;.;.;.;1;100;1;2;75.429;24.7
6;4;.;.;.;.;.;.;1;100;1;2;115.351;23.6
6;4;2350;2;1;.;.;.;1;100;1;2;115.351;23.6
6;7;.;.;.;.;.;.;1;100;1;2;34.2225;21.2
6;7;2100;1;1;.;.;.;1;100;1;2;34.2225;21.2
6;9;.;.;.;.;.;.;1;100;1;2;10.3125;19
6;11;.;.;.;.;.;.;1;100;1;2;9.464;19.5
6;14;.;.;.;.;.;.;1;100;1;2;44.982;23
6;14;2300;1;1;.;.;.;1;100;1;2;44.982;23
6;14.02083333;.;.;.;8460;1;.;1;100;1;2;44.982;23
6;16;.;.;.;.;.;.;1;100;1;2;46.464;21.1
6;16;2100;.;.;.;.;.;1;100;1;2;46.464;21.1
6;18;.;.;.;.;.;.;1;100;1;2;45.496;20.4
6;21;.;.;.;.;.;.;1;100;1;2;60.025;24
6;23;.;.;.;.;.;.;1;100;1;2;90.944;23.7
6;25;.;.;.;.;.;.;1;100;1;2;139.264;25.3
6;28;.;.;.;.;.;.;1;100;1;2;189.0375;25
6;30;.;.;.;.;.;.;1;100;1;2;219.375;24.9
11;0;.;.;.;.;.;.;1;100;1;2;343.914;33
11;2;.;.;.;.;.;.;1;100;1;2;382.925;32.9
11;3;3300;.;.;.;.;.;1;100;1;2;382.925;32.9
11;4;.;.;.;.;.;.;1;100;1;2;481.562;31.2
11;4;3100;2;1;.;.;.;1;100;1;2;481.562;31.2
11;7;.;.;.;.;.;.;1;100;1;2;244.6875;28.8
11;7;2900;1;1;.;.;.;1;100;1;2;244.6875;28.8
11;9;.;.;.;.;.;.;1;100;1;2;109.6515;25.1
11;11;.;.;.;.;.;.;1;100;1;2;85.6745;23.8
28;0;.;.;.;.;.;.;1;100;1;2;62.9565;24.3
28;2;.;.;.;.;.;.;1;100;1;2;112.694;24.4
28;3;2450;.;.;.;.;.;1;100;1;2;112.694;24.4
28;4;.;.;.;.;.;.;1;100;1;2;157.696;23.5
28;4;2350;2;1;.;.;.;1;100;1;2;157.696;23.5
28;7;.;.;.;.;.;.;1;100;1;2;43.4515;21
28;7;2100;1;1;.;.;.;1;100;1;2;43.4515;21
28;9;.;.;.;.;.;.;1;100;1;2;16.2;19.8
28;11;.;.;.;.;.;.;1;100;1;2;18.513;19.8
28;14;.;.;.;.;.;.;1;100;1;2;28.0645;23.4
28;14;2350;1;1;.;.;.;1;100;1;2;28.0645;23.4
28;14.03958333;.;.;.;15700;1;.;1;100;1;2;28.0645;23.4
28;16;.;.;.;.;.;.;1;100;1;2;13.328;22.3
28;16;2250;.;.;.;.;.;1;100;1;2;13.328;22.3
28;18;.;.;.;.;.;.;1;100;1;2;0.05;22.1
28;21;.;.;.;.;.;.;1;100;1;2;17.92;27.2
28;23;.;.;.;.;.;.;1;100;1;2;119.164;25.9
28;25;.;.;.;.;.;.;1;100;1;2;207.36;26.4
28;28;.;.;.;.;.;.;1;100;1;2;316.894;24.8
28;30;.;.;.;.;.;.;1;100;1;2;294.4;25.3
67;0;.;.;.;.;.;.;1;100;1;2;186.2;28.5
67;2;.;.;.;.;.;.;1;100;1;2;207.831;28.3
67;3;2850;.;.;.;.;.;1;100;1;2;207.831;28.3
67;4;.;.;.;.;.;.;1;100;1;2;282.408;27.4
67;4;2750;2;1;.;.;.;1;100;1;2;282.408;27.4
67;7;.;.;.;.;.;.;1;100;1;2;77.2475;24.7
67;7;2450;1;1;.;.;.;1;100;1;2;77.2475;24.7
67;9;.;.;.;.;.;.;1;100;1;2;28.0645;22.1
67;11;.;.;.;.;.;.;1;100;1;2;23.698;23.4
67;14;.;.;.;.;.;.;1;100;1;2;83.824;26.5
67;14;2650;1;1;.;.;.;1;100;1;2;83.824;26.5
67;14.01319444;.;.;.;4410;1;.;1;100;1;2;83.824;26.5
67;16;.;.;.;.;.;.;1;100;1;2;64.512;25.6
67;16;2550;.;.;.;.;.;1;100;1;2;64.512;25.6
67;18;.;.;.;.;.;.;1;100;1;2;67.228;24.4
67;21;.;.;.;.;.;.;1;100;1;2;112.694;29.5
67;23;.;.;.;.;.;.;1;100;1;2;208.088;29
67;25;.;.;.;.;.;.;1;100;1;2;303.408;29.9
67;28;.;.;.;.;.;.;1;100;1;2;530;30.9
67;30;.;.;.;.;.;.;1;100;1;2;605.696;30
128;0;.;.;.;.;.;.;1;100;1;2;124.468;28.2
128;2;.;.;.;.;.;.;1;100;1;2;202.3425;29
128;3;2900;.;.;.;.;.;1;100;1;2;202.3425;29
128;4;.;.;.;.;.;.;1;100;1;2;354.025;28.5
128;4;2850;2;1;.;.;.;1;100;1;2;354.025;28.5
128;7;.;.;.;.;.;.;1;100;1;2;80.631;25.9
128;7;2600;1;1;.;.;.;1;100;1;2;80.631;25.9
128;9;.;.;.;.;.;.;1;100;1;2;71.5275;25.9
128;11;.;.;.;.;.;.;1;100;1;2;78.03;27.8
128;14;.;.;.;.;.;.;1;100;1;2;189.486;29.7
128;14;2950;1;1;.;.;.;1;100;1;2;189.486;29.7
128;14.41597222;.;.;.;6100;1;.;1;100;1;2;189.486;29.7
128;16;.;.;.;.;.;.;1;100;1;2;141.398;27.5
128;16;2750;.;.;.;.;.;1;100;1;2;141.398;27.5
128;18;.;.;.;.;.;.;1;100;1;2;120.6;24.8
128;21;.;.;.;.;.;.;1;100;1;2;155.682;28.9
128;23;.;.;.;.;.;.;1;100;1;2;207.1035;29.8
128;25;.;.;.;.;.;.;1;100;1;2;234.4065;30.7
128;28;.;.;.;.;.;.;1;100;1;2;342.924;30.2
128;30;.;.;.;.;.;.;1;100;1;2;445.5;30.9
134;0;.;.;.;.;.;.;1;100;1;2;87.48;22.6
134;2;.;.;.;.;.;.;1;100;1;2;114.376;23.3
134;3;2350;.;.;.;.;.;1;100;1;2;114.376;23.3
134;4;.;.;.;.;.;.;1;100;1;2;131.4;22.5
134;4;2250;2;1;.;.;.;1;100;1;2;131.4;22.5
134;7;.;.;.;.;.;.;1;100;1;2;89.376;21.3
134;7;2150;1;1;.;.;.;1;100;1;2;89.376;21.3
134;9;.;.;.;.;.;.;1;100;1;2;67.228;20.3
134;11;.;.;.;.;.;.;1;100;1;2;57.6;20.3
134;14;.;.;.;.;.;.;1;100;1;2;151.552;22.8
134;14;2300;1;1;.;.;.;1;100;1;2;151.552;22.8
134;14.10486111;.;.;.;5980;1;.;1;100;1;2;151.552;22.8
134;16;.;.;.;.;.;.;1;100;1;2;142.228;21
134;16;2100;.;.;.;.;.;1;100;1;2;142.228;21
134;18;.;.;.;.;.;.;1;100;1;2;109.6515;20
134;21;.;.;.;.;.;.;1;100;1;2;109.6515;22.9
134;23;.;.;.;.;.;.;1;100;1;2;183.9965;23.2
134;25;.;.;.;.;.;.;1;100;1;2;242.592;24.5
134;28;.;.;.;.;.;.;1;100;1;2;300.8;23.8
134;30;.;.;.;.;.;.;1;100;1;2;342.216;24.1
34;0;.;.;.;.;.;.;1;25;1;2;165.292;27.7
34;2;.;.;.;.;.;.;1;25;1;2;217.328;26.9
34;3;675;.;.;.;.;.;1;25;1;2;217.328;26.9
34;4;.;.;.;.;.;.;1;25;1;2;292.5;28
34;4;700;2;1;.;.;.;1;25;1;2;292.5;28
34;7;.;.;.;.;.;.;1;25;1;2;389.2285;27.7
34;7;700;1;1;.;.;.;1;25;1;2;389.2285;27.7
34;9;.;.;.;.;.;.;1;25;1;2;396.1175;27.9
34;9;700;1;1;.;.;.;1;25;1;2;396.1175;27.9
34;10.01875;.;.;.;3500;1;.;1;25;1;2;396.1175;27.9
34;11;.;.;.;.;.;.;1;25;1;2;571.392;26.6
34;11;675;2;1;.;.;.;1;25;1;2;571.392;26.6
34;14;.;.;.;.;.;.;1;25;1;2;595.448;27.2
34;14;675;1;1;.;.;.;1;25;1;2;595.448;27.2
34;15.99375;.;.;.;0.952;1;1;1;25;1;2;595.448;27.1
34;16;.;.;.;.;.;.;1;25;1;2;633.864;27.1
34;16;675;.;.;.;.;.;1;25;1;2;633.864;27.1
34;18;.;.;.;.;.;.;1;25;1;2;814.61;27
34;21;.;.;.;.;.;.;1;25;1;2;1064.6125;27
34;23;.;.;.;.;.;.;1;25;1;2;1196.6045;26.9
34;25;.;.;.;.;.;.;1;25;1;2;1368.464;26.4
34;28;.;.;.;.;.;.;1;25;1;2;1521;26.2
34;30;.;.;.;.;.;.;1;25;1;2;1618.5435;27
52;0;.;.;.;.;.;.;1;25;1;2;205.35;24.5
52;2;.;.;.;.;.;.;1;25;1;2;191.808;26.2
52;3;650;.;.;.;.;.;1;25;1;2;191.808;26.2
52;4;.;.;.;.;.;.;1;25;1;2;278.8425;25.2
52;4;625;2;1;.;.;.;1;25;1;2;278.8425;25.2
52;7;.;.;.;.;.;.;1;25;1;2;301.806;25.8
52;7;650;1;1;.;.;.;1;25;1;2;301.806;25.8
52;9;.;.;.;.;.;.;1;25;1;2;379.456;25.9
52;9;650;1;1;.;.;.;1;25;1;2;379.456;25.9
52;9.995833333;.;.;.;8.06;1;.;1;25;1;2;379.456;25.9
52;11;.;.;.;.;.;.;1;25;1;2;520;24.9
52;11;625;2;1;.;.;.;1;25;1;2;520;24.9
52;14;.;.;.;.;.;.;1;25;1;2;629.695;25.5
52;14;650;1;1;.;.;.;1;25;1;2;629.695;25.5
52;16;.;.;.;.;.;.;1;25;1;2;746.496;26.4
52;16;650;.;.;.;.;.;1;25;1;2;746.496;26.4
52;16.99930556;.;.;.;0.952;1;1;1;25;1;2;746.496;26.4
52;18;.;.;.;.;.;.;1;25;1;2;831.744;25.6
52;21;.;.;.;.;.;.;1;25;1;2;939.87;26.8
52;23;.;.;.;.;.;.;1;25;1;2;1078.125;26.7
52;25;.;.;.;.;.;.;1;25;1;2;1130.496;27.6
52;28;.;.;.;.;.;.;1;25;1;2;1228.392;27.9
52;30;.;.;.;.;.;.;1;25;1;2;1379.742;27
91;0;.;.;.;.;.;.;1;25;1;2;128.3745;26.1
91;2;.;.;.;.;.;.;1;25;1;2;135.8165;25.4
91;3;625;.;.;.;.;.;1;25;1;2;135.8165;25.4
91;4;.;.;.;.;.;.;1;25;1;2;222.912;25
91;4;625;2;1;.;.;.;1;25;1;2;222.912;25
91;7;.;.;.;.;.;.;1;25;1;2;204.768;26.4
91;7;650;1;1;.;.;.;1;25;1;2;204.768;26.4
91;9;.;.;.;.;.;.;1;25;1;2;243.089;26.5
91;9;675;1;1;.;.;.;1;25;1;2;243.089;26.5
91;10.04375;.;.;.;4340;1;.;1;25;1;2;243.089;26.5
91;11;.;.;.;.;.;.;1;25;1;2;294.4;25.1
91;11;625;2;1;.;.;.;1;25;1;2;294.4;25.1
91;14;.;.;.;.;.;.;1;25;1;2;301.806;25.8
91;14;650;1;1;.;.;.;1;25;1;2;301.806;25.8
91;16;.;.;.;.;.;.;1;25;1;2;349.272;26.7
91;16;675;.;.;.;.;.;1;25;1;2;349.272;26.7
91;16.10277778;.;.;.;1970;1;.;1;25;1;2;349.272;26.7
91;18;.;.;.;.;.;.;1;25;1;2;437.382;25.5
91;21;.;.;.;.;.;.;1;25;1;2;562.277;26
91;23;.;.;.;.;.;.;1;25;1;2;794.7045;26.5
91;25;.;.;.;.;.;.;1;25;1;2;958.9855;25.2
91;28;.;.;.;.;.;.;1;25;1;2;1182.762;25.1
91;30;.;.;.;.;.;.;1;25;1;2;1201.6105;25
108;0;.;.;.;.;.;.;1;25;1;2;87.808;25.8
108;2;.;.;.;.;.;.;1;25;1;2;107.911;26.1
108;3;650;.;.;.;.;.;1;25;1;2;107.911;26.1
108;4;.;.;.;.;.;.;1;25;1;2;192.8205;25.1
108;4;625;2;1;.;.;.;1;25;1;2;192.8205;25.1
108;7;.;.;.;.;.;.;1;25;1;2;185.679;25.3
108;7;625;1;1;.;.;.;1;25;1;2;185.679;25.3
108;9;.;.;.;.;.;.;1;25;1;2;197.5815;25.1
108;9;625;1;1;.;.;.;1;25;1;2;197.5815;25.1
108;10.01041667;.;.;.;2380;1;.;1;25;1;2;197.5815;25.1
108;11;.;.;.;.;.;.;1;25;1;2;281.6;24.7
108;11;625;2;1;.;.;.;1;25;1;2;281.6;24.7
108;14;.;.;.;.;.;.;1;25;1;2;320.3385;27.1
108;14;675;1;1;.;.;.;1;25;1;2;320.3385;27.1
108;16;.;.;.;.;.;.;1;25;1;2;467.046;27.1
108;16;675;.;.;.;.;.;1;25;1;2;467.046;27.1
108;16.41666667;.;.;.;326;1;.;1;25;1;2;467.046;27.1
108;18;.;.;.;.;.;.;1;25;1;2;491.8625;24.8
108;21;.;.;.;.;.;.;1;25;1;2;505.4;25.3
108;23;.;.;.;.;.;.;1;25;1;2;768.35;24.6
108;25;.;.;.;.;.;.;1;25;1;2;912.525;22
108;28;.;.;.;.;.;.;1;25;1;2;962.948;21.9
108;30;.;.;.;.;.;.;1;25;1;2;1019.592;22.6
122;0;.;.;.;.;.;.;1;25;1;2;102.602;23.2
122;2;.;.;.;.;.;.;1;25;1;2;147.875;24.3
122;3;600;.;.;.;.;.;1;25;1;2;147.875;24.3
122;4;.;.;.;.;.;.;1;25;1;2;178.596;23.6
122;4;600;2;1;.;.;.;1;25;1;2;178.596;23.6
122;7;.;.;.;.;.;.;1;25;1;2;271.4835;23.5
122;7;600;1;1;.;.;.;1;25;1;2;271.4835;23.5
122;9;.;.;.;.;.;.;1;25;1;2;271.4835;23.4
122;9;575;1;1;.;.;.;1;25;1;2;271.4835;23.4
122;10.20833333;.;.;.;828;1;.;1;25;1;2;271.4835;23.4
122;11;.;.;.;.;.;.;1;25;1;2;306.5605;22.8
122;11;575;2;1;.;.;.;1;25;1;2;306.5605;22.8
122;14;.;.;.;.;.;.;1;25;1;2;350.4125;24.6
122;14;625;1;1;.;.;.;1;25;1;2;350.4125;24.6
122;16;.;.;.;.;.;.;1;25;1;2;358.706;23.5
122;16;600;.;.;.;.;.;1;25;1;2;358.706;23.5
122;16.04097222;.;.;.;3540;1;.;1;25;1;2;358.706;23.5
122;18;.;.;.;.;.;.;1;25;1;2;384.592;22.6
122;21;.;.;.;.;.;.;1;25;1;2;491.8625;21
122;23;.;.;.;.;.;.;1;25;1;2;536.9875;21.2
122;25;.;.;.;.;.;.;1;25;1;2;620;21.8
122;28;.;.;.;.;.;.;1;25;1;2;723.168;21.7
122;30;.;.;.;.;.;.;1;25;1;2;742.5625;22.1
129;0;.;.;.;.;.;.;1;25;1;2;75.429;27.6
129;2;.;.;.;.;.;.;1;25;1;2;119.164;28.8
129;3;725;.;.;.;.;.;1;25;1;2;119.164;28.8
129;4;.;.;.;.;.;.;1;25;1;2;138.384;29
129;4;725;2;1;.;.;.;1;25;1;2;138.384;29
129;7;.;.;.;.;.;.;1;25;1;2;148.8375;28.4
129;7;700;1;1;.;.;.;1;25;1;2;148.8375;28.4
129;9;.;.;.;.;.;.;1;25;1;2;160.7445;27.5
129;9;700;1;1;.;.;.;1;25;1;2;160.7445;27.5
129;10.10347222;.;.;.;2270;1;.;1;25;1;2;160.7445;27.5
129;11;.;.;.;.;.;.;1;25;1;2;204.723;26.5
129;11;675;2;1;.;.;.;1;25;1;2;204.723;26.5
129;14;.;.;.;.;.;.;1;25;1;2;253.125;28.2
129;14;700;1;1;.;.;.;1;25;1;2;253.125;28.2
129;16;.;.;.;.;.;.;1;25;1;2;226.845;27.9
129;16;700;.;.;.;.;.;1;25;1;2;226.845;27.9
