#ID;TIME;DOSE;ADDL;II;Y;YTYPE;CENS;CELL LINE;DOSE GROUP;DRUG;EXPERIMENT;TUMOR SIZE;BW
129;16.20972222;.;.;.;1070;1;.;1;25;1;2;226.845;27.9
129;18;.;.;.;.;.;.;1;25;1;2;262.848;27.5
129;21;.;.;.;.;.;.;1;25;1;2;412.5105;28.2
129;23;.;.;.;.;.;.;1;25;1;2;523.45;29
129;25;.;.;.;.;.;.;1;25;1;2;571.392;29.1
129;28;.;.;.;.;.;.;1;25;1;2;746.496;30.2
129;30;.;.;.;.;.;.;1;25;1;2;760.384;30
163;0;.;.;.;.;.;.;1;25;1;2;60.025;24
163;2;.;.;.;.;.;.;1;25;1;2;78.03;25.1
163;3;625;.;.;.;.;.;1;25;1;2;78.03;25.1
163;4;.;.;.;.;.;.;1;25;1;2;127.8;24.4
163;4;600;2;1;.;.;.;1;25;1;2;127.8;24.4
163;7;.;.;.;.;.;.;1;25;1;2;119.422;24.6
163;7;625;1;1;.;.;.;1;25;1;2;119.422;24.6
163;9;.;.;.;.;.;.;1;25;1;2;117.74;24.6
163;9;625;1;1;.;.;.;1;25;1;2;117.74;24.6
163;10.41527778;.;.;.;1350;1;.;1;25;1;2;117.74;23.4
163;11;.;.;.;.;.;.;1;25;1;2;135;23.4
163;11;575;2;1;.;.;.;1;25;1;2;135;23.4
163;14;.;.;.;.;.;.;1;25;1;2;171.1125;24
163;14;600;1;1;.;.;.;1;25;1;2;171.1125;24
163;16;.;.;.;.;.;.;1;25;1;2;119.422;23.5
163;16;600;.;.;.;.;.;1;25;1;2;119.422;23.5
163;16.01111111;.;.;.;3140;1;.;1;25;1;2;119.422;23.5
163;18;.;.;.;.;.;.;1;25;1;2;140.306;23.6
163;21;.;.;.;.;.;.;1;25;1;2;194.0785;24
163;23;.;.;.;.;.;.;1;25;1;2;190.7825;24
163;25;.;.;.;.;.;.;1;25;1;2;247.7985;25.1
163;28;.;.;.;.;.;.;1;25;1;2;344.4525;24.9
163;30;.;.;.;.;.;.;1;25;1;2;451.497;26
167;0;.;.;.;.;.;.;1;25;1;2;195.201;27
167;2;.;.;.;.;.;.;1;25;1;2;288.8;27.4
167;3;675;.;.;.;.;.;1;25;1;2;288.8;27.4
167;4;.;.;.;.;.;.;1;25;1;2;341.172;27.6
167;4;700;2;1;.;.;.;1;25;1;2;341.172;27.6
167;7;.;.;.;.;.;.;1;25;1;2;569.2445;28.2
167;7;700;1;1;.;.;.;1;25;1;2;569.2445;28.2
167;9;.;.;.;.;.;.;1;25;1;2;600.25;28.3
167;9;700;1;1;.;.;.;1;25;1;2;600.25;28.3
167;11;.;.;.;.;.;.;1;25;1;2;600.25;26.6
167;11;675;2;1;.;.;.;1;25;1;2;600.25;26.6
167;11.00208333;.;.;.;0.952;1;1;1;25;1;2;600.25;26.6
167;14;.;.;.;.;.;.;1;25;1;2;689.0625;26.6
167;14;675;1;1;.;.;.;1;25;1;2;689.0625;26.6
167;16;.;.;.;.;.;.;1;25;1;2;817.216;27.4
167;16;675;.;.;.;.;.;1;25;1;2;817.216;27.4
167;16.02291667;.;.;.;3000;1;.;1;25;1;2;817.216;27.4
167;18;.;.;.;.;.;.;1;25;1;2;970.0285;26.8
167;21;.;.;.;.;.;.;1;25;1;2;1094.4;28.7
167;23;.;.;.;.;.;.;1;25;1;2;1284.4;28.5
167;25;.;.;.;.;.;.;1;25;1;2;1428.768;29.2
167;28;.;.;.;.;.;.;1;25;1;2;1414.485;29.6
167;30;.;.;.;.;.;.;1;25;1;2;2083.401;28.9
31;0;.;.;.;.;.;.;1;6.25;1;2;164.152;27
31;2;.;.;.;.;.;.;1;6.25;1;2;191.558;21.1
31;3;131.25;.;.;.;.;.;1;6.25;1;2;191.558;21.1
31;4;.;.;.;.;.;.;1;6.25;1;2;451.25;25.4
31;4;156.25;2;1;.;.;.;1;6.25;1;2;451.25;25.4
31;7;.;.;.;.;.;.;1;6.25;1;2;478.325;25.5
31;7;162.5;1;1;.;.;.;1;6.25;1;2;478.325;25.5
31;9;.;.;.;.;.;.;1;6.25;1;2;487.35;26.8
31;9;168.75;1;1;.;.;.;1;6.25;1;2;487.35;26.8
31;10.10347222;.;.;.;848;1;.;1;6.25;1;2;487.35;25.3
31;11;.;.;.;.;.;.;1;6.25;1;2;568.458;25.3
31;11;156.25;2;1;.;.;.;1;6.25;1;2;568.458;25.3
31;14;.;.;.;.;.;.;1;6.25;1;2;736.622;26.6
31;14;168.75;1;1;.;.;.;1;6.25;1;2;736.622;26.6
31;16;.;.;.;.;.;.;1;6.25;1;2;898.098;27.8
31;16;175;.;.;.;.;.;1;6.25;1;2;898.098;27.8
31;16.04027778;.;.;.;1240;1;.;1;6.25;1;2;898.098;27.8
31;18;.;.;.;.;.;.;1;6.25;1;2;1292.832;27.6
31;21;.;.;.;.;.;.;1;6.25;1;2;1617.408;27.6
31;23;.;.;.;.;.;.;1;6.25;1;2;2056.392;27.7
38;0;.;.;.;.;.;.;1;6.25;1;2;39.5035;27.2
38;2;.;.;.;.;.;.;1;6.25;1;2;84.27;27.3
38;3;168.75;.;.;.;.;.;1;6.25;1;2;84.27;27.3
38;4;.;.;.;.;.;.;1;6.25;1;2;120.6;26.7
38;4;168.75;2;1;.;.;.;1;6.25;1;2;120.6;26.7
38;7;.;.;.;.;.;.;1;6.25;1;2;156.816;26.9
38;7;168.75;1;1;.;.;.;1;6.25;1;2;156.816;26.9
38;9;.;.;.;.;.;.;1;6.25;1;2;202.176;27.1
38;9;168.75;1;1;.;.;.;1;6.25;1;2;202.176;27.1
38;11;.;.;.;.;.;.;1;6.25;1;2;212.544;26.8
38;11;168.75;2;1;.;.;.;1;6.25;1;2;212.544;26.8
38;11;.;.;.;0.952;1;1;1;6.25;1;2;212.544;26.8
38;14;.;.;.;.;.;.;1;6.25;1;2;264.654;27.2
38;14;168.75;1;1;.;.;.;1;6.25;1;2;264.654;27.2
38;16;.;.;.;.;.;.;1;6.25;1;2;322.752;27.1
38;16;168.75;.;.;.;.;.;1;6.25;1;2;322.752;27.1
38;16.10208333;.;.;.;1290;1;.;1;6.25;1;2;322.752;27.1
38;18;.;.;.;.;.;.;1;6.25;1;2;394.944;26.8
38;21;.;.;.;.;.;.;1;6.25;1;2;541.0175;29.1
38;23;.;.;.;.;.;.;1;6.25;1;2;645.048;28.7
38;25;.;.;.;.;.;.;1;6.25;1;2;703.04;28.6
38;28;.;.;.;.;.;.;1;6.25;1;2;805.792;29.3
38;30;.;.;.;.;.;.;1;6.25;1;2;1002.472;30.2
98;0;.;.;.;.;.;.;1;6.25;1;2;183.2985;27.1
98;2;.;.;.;.;.;.;1;6.25;1;2;269.001;28
98;3;175;.;.;.;.;.;1;6.25;1;2;269.001;28
98;4;.;.;.;.;.;.;1;6.25;1;2;374.6655;27
98;4;168.75;2;1;.;.;.;1;6.25;1;2;374.6655;27
98;7;.;.;.;.;.;.;1;6.25;1;2;493.056;26.8
98;7;168.75;1;1;.;.;.;1;6.25;1;2;493.056;26.8
98;9;.;.;.;.;.;.;1;6.25;1;2;587.826;27.2
98;9;168.75;1;1;.;.;.;1;6.25;1;2;587.826;27.2
98;10.20833333;.;.;.;175;1;.;1;6.25;1;2;587.826;25.9
98;11;.;.;.;.;.;.;1;6.25;1;2;696.1365;25.9
98;11;162.5;2;1;.;.;.;1;6.25;1;2;696.1365;25.9
98;14;.;.;.;.;.;.;1;6.25;1;2;780.275;27
98;14;168.75;1;1;.;.;.;1;6.25;1;2;780.275;27
98;16;.;.;.;.;.;.;1;6.25;1;2;886.075;27.5
98;16;175;.;.;.;.;.;1;6.25;1;2;886.075;27.5
98;16.41805556;.;.;.;32.8;1;.;1;6.25;1;2;886.075;27.5
98;18;.;.;.;.;.;.;1;6.25;1;2;932.908;25.7
98;21;.;.;.;.;.;.;1;6.25;1;2;1071.648;25.6
98;23;.;.;.;.;.;.;1;6.25;1;2;1127.1105;26
98;25;.;.;.;.;.;.;1;6.25;1;2;1448.8875;26
98;28;.;.;.;.;.;.;1;6.25;1;2;1467.1125;27.6
98;30;.;.;.;.;.;.;1;6.25;1;2;1618.4;27.6
119;0;.;.;.;.;.;.;1;6.25;1;2;112.0905;22.2
119;2;.;.;.;.;.;.;1;6.25;1;2;149.916;22.3
119;3;137.5;.;.;.;.;.;1;6.25;1;2;149.916;22.3
119;4;.;.;.;.;.;.;1;6.25;1;2;169.984;22.1
119;4;137.5;2;1;.;.;.;1;6.25;1;2;169.984;22.1
119;7;.;.;.;.;.;.;1;6.25;1;2;210.392;21.8
119;7;137.5;1;1;.;.;.;1;6.25;1;2;210.392;21.8
119;9;.;.;.;.;.;.;1;6.25;1;2;235.2;22.8
119;9;143.75;1;1;.;.;.;1;6.25;1;2;235.2;22.8
119;10.04305556;.;.;.;1050;1;.;1;6.25;1;2;235.2;21.1
119;11;.;.;.;.;.;.;1;6.25;1;2;394.944;21.1
119;11;131.25;2;1;.;.;.;1;6.25;1;2;394.944;21.1
119;14;.;.;.;.;.;.;1;6.25;1;2;419.813;21.6
119;14;137.5;1;1;.;.;.;1;6.25;1;2;419.813;21.6
119;16;.;.;.;.;.;.;1;6.25;1;2;423.7735;22.1
119;16;137.5;.;.;.;.;.;1;6.25;1;2;423.7735;22.1
119;16.02222222;.;.;.;1970;1;.;1;6.25;1;2;423.7735;22.1
119;18;.;.;.;.;.;.;1;6.25;1;2;439.6155;21.5
119;21;.;.;.;.;.;.;1;6.25;1;2;459.418;23.3
119;23;.;.;.;.;.;.;1;6.25;1;2;439.002;22.2
119;25;.;.;.;.;.;.;1;6.25;1;2;592.012;22.6
119;28;.;.;.;.;.;.;1;6.25;1;2;877.23;23
119;30;.;.;.;.;.;.;1;6.25;1;2;912.525;23.8
131;0;.;.;.;.;.;.;1;6.25;1;2;104.3625;25.8
131;2;.;.;.;.;.;.;1;6.25;1;2;219.375;26.4
131;3;162.5;.;.;.;.;.;1;6.25;1;2;219.375;26.4
131;4;.;.;.;.;.;.;1;6.25;1;2;298.5255;24.5
131;4;156.25;2;1;.;.;.;1;6.25;1;2;298.5255;24.5
131;7;.;.;.;.;.;.;1;6.25;1;2;518.616;24.8
131;7;156.25;1;1;.;.;.;1;6.25;1;2;518.616;24.8
131;9;.;.;.;.;.;.;1;6.25;1;2;595.448;25.5
131;9;162.5;1;1;.;.;.;1;6.25;1;2;595.448;25.5
131;10.01944444;.;.;.;1290;1;.;1;6.25;1;2;595.448;23.3
131;11;.;.;.;.;.;.;1;6.25;1;2;804.816;23.3
131;11;143.75;2;1;.;.;.;1;6.25;1;2;804.816;23.3
131;14;.;.;.;.;.;.;1;6.25;1;2;896.724;24.5
131;14;156.25;1;1;.;.;.;1;6.25;1;2;896.724;24.5
131;16;.;.;.;.;.;.;1;6.25;1;2;929.214;25
131;16;156.25;.;.;.;.;.;1;6.25;1;2;929.214;25
131;16.01041667;.;.;.;1370;1;.;1;6.25;1;2;929.214;25
131;18;.;.;.;.;.;.;1;6.25;1;2;1111.6385;24.2
131;21;.;.;.;.;.;.;1;6.25;1;2;1360.45;25.8
131;23;.;.;.;.;.;.;1;6.25;1;2;1628.262;25.9
131;25;.;.;.;.;.;.;1;6.25;1;2;1886.466;25.8
139;0;.;.;.;.;.;.;1;6.25;1;2;86.2125;22.7
139;2;.;.;.;.;.;.;1;6.25;1;2;106.1705;23.5
139;3;150;.;.;.;.;.;1;6.25;1;2;106.1705;23.5
139;4;.;.;.;.;.;.;1;6.25;1;2;205.35;22.5
139;4;143.75;2;1;.;.;.;1;6.25;1;2;205.35;22.5
139;7;.;.;.;.;.;.;1;6.25;1;2;355.743;22.6
139;7;143.75;1;1;.;.;.;1;6.25;1;2;355.743;22.6
139;9;.;.;.;.;.;.;1;6.25;1;2;380.7;22.8
139;9;143.75;1;1;.;.;.;1;6.25;1;2;380.7;22.8
139;9.992361111;.;.;.;0.952;1;1;1;6.25;1;2;380.7;22.8
139;11;.;.;.;.;.;.;1;6.25;1;2;405;21.7
139;11;137.5;2;1;.;.;.;1;6.25;1;2;405;21.7
139;14;.;.;.;.;.;.;1;6.25;1;2;643.552;22.9
139;14;143.75;1;1;.;.;.;1;6.25;1;2;643.552;22.9
139;16;.;.;.;.;.;.;1;6.25;1;2;699.84;23.8
139;16;150;.;.;.;.;.;1;6.25;1;2;699.84;23.8
139;16.99375;.;.;.;0.952;1;1;1;6.25;1;2;699.84;23.8
139;18;.;.;.;.;.;.;1;6.25;1;2;810.7;23.4
139;21;.;.;.;.;.;.;1;6.25;1;2;1190.72;24
139;23;.;.;.;.;.;.;1;6.25;1;2;1412.964;23.7
139;25;.;.;.;.;.;.;1;6.25;1;2;1460.9375;24.3
139;28;.;.;.;.;.;.;1;6.25;1;2;2075.7935;23.8
139;30;.;.;.;.;.;.;1;6.25;1;2;2359.742;23.7
161;0;.;.;.;.;.;.;1;6.25;1;2;102.602;24.4
161;2;.;.;.;.;.;.;1;6.25;1;2;119.422;24.8
161;3;156.25;.;.;.;.;.;1;6.25;1;2;119.422;24.8
161;4;.;.;.;.;.;.;1;6.25;1;2;234.476;24.8
161;4;156.25;2;1;.;.;.;1;6.25;1;2;234.476;24.8
161;7;.;.;.;.;.;.;1;6.25;1;2;336.518;25.2
161;7;156.25;1;1;.;.;.;1;6.25;1;2;336.518;25.2
161;9;.;.;.;.;.;.;1;6.25;1;2;489.804;25.7
161;9;162.5;1;1;.;.;.;1;6.25;1;2;489.804;25.7
161;10.01041667;.;.;.;551;1;.;1;6.25;1;2;489.804;23.9
161;11;.;.;.;.;.;.;1;6.25;1;2;608.634;23.9
161;11;150;2;1;.;.;.;1;6.25;1;2;608.634;23.9
161;14;.;.;.;.;.;.;1;6.25;1;2;634.644;25.5
161;14;162.5;1;1;.;.;.;1;6.25;1;2;634.644;25.5
161;15.99791667;.;.;.;0.952;1;1;1;6.25;1;2;634.644;26.1
161;16;.;.;.;.;.;.;1;6.25;1;2;810.7;26.1
161;16;162.5;.;.;.;.;.;1;6.25;1;2;810.7;26.1
161;18;.;.;.;.;.;.;1;6.25;1;2;912.525;25.4
161;21;.;.;.;.;.;.;1;6.25;1;2;1320.3125;27
161;23;.;.;.;.;.;.;1;6.25;1;2;1391.868;26.3
161;25;.;.;.;.;.;.;1;6.25;1;2;1639.1385;26.6
161;28;.;.;.;.;.;.;1;6.25;1;2;1912.779;27.6
161;30;.;.;.;.;.;.;1;6.25;1;2;2156.544;27.8
162;0;.;.;.;.;.;.;1;6.25;1;2;103.488;25.6
162;2;.;.;.;.;.;.;1;6.25;1;2;130.977;26.1
162;3;162.5;.;.;.;.;.;1;6.25;1;2;130.977;26.1
162;4;.;.;.;.;.;.;1;6.25;1;2;153.6;25.2
162;4;156.25;2;1;.;.;.;1;6.25;1;2;153.6;25.2
162;7;.;.;.;.;.;.;1;6.25;1;2;220.32;24.3
162;7;150;1;1;.;.;.;1;6.25;1;2;220.32;24.3
162;9;.;.;.;.;.;.;1;6.25;1;2;220.32;24.5
162;9;156.25;1;1;.;.;.;1;6.25;1;2;220.32;24.5
162;10.41180556;.;.;.;55.7;1;.;1;6.25;1;2;220.32;22.6
162;11;.;.;.;.;.;.;1;6.25;1;2;237.1405;22.6
162;11;143.75;2;1;.;.;.;1;6.25;1;2;237.1405;22.6
162;14;.;.;.;.;.;.;1;6.25;1;2;288.99;24
162;14;150;1;1;.;.;.;1;6.25;1;2;288.99;24
162;16;.;.;.;.;.;.;1;6.25;1;2;336;24.7
162;16;156.25;.;.;.;.;.;1;6.25;1;2;336;24.7
162;16.2125;.;.;.;107;1;.;1;6.25;1;2;336;24.7
162;18;.;.;.;.;.;.;1;6.25;1;2;336;23.4
162;21;.;.;.;.;.;.;1;6.25;1;2;490.398;24.2
162;23;.;.;.;.;.;.;1;6.25;1;2;425.27;24.5
162;25;.;.;.;.;.;.;1;6.25;1;2;432.666;24.5
162;28;.;.;.;.;.;.;1;6.25;1;2;585;25.3
162;30;.;.;.;.;.;.;1;6.25;1;2;651.7665;25.9
