#ID,TIME,DOSE,ADDL,II,Y,YTYPE,CENS,CELL LINE,DOSE GROUP,DRUG,DRUGCAT,EXPERIMENT,BW,YTV,KA,V,KE,w0
40,0,.,.,.,191.808,2,.,1,0,2,0,2,26.8,.,55,1.11,3.98,191.808
94,0,.,.,.,77.2475,2,.,1,0,2,0,2,18.3,.,55,1.11,3.98,77.2475
95,0,.,.,.,186.2,2,.,1,0,2,0,2,22.3,.,55,1.11,3.98,186.2
40,3,0,.,.,.,.,.,1,0,2,0,2,26.1,.,55,1.11,3.98,191.808
40,4,0,2,1,.,.,.,1,0,2,0,2,26.5,.,55,1.11,3.98,191.808
40,7,0,1,1,.,.,.,1,0,2,0,2,26.5,.,55,1.11,3.98,191.808
40,9,0,1,1,.,.,.,1,0,2,0,2,27.1,.,55,1.11,3.98,191.808
40,11,0,2,1,.,.,.,1,0,2,0,2,26,.,55,1.11,3.98,191.808
40,14,0,1,1,.,.,.,1,0,2,0,2,26.4,.,55,1.11,3.98,191.808
40,16,0,.,.,.,.,.,1,0,2,0,2,26,.,55,1.11,3.98,191.808
94,3,0,.,.,.,.,.,1,0,2,0,2,18.2,.,55,1.11,3.98,77.2475
94,4,0,2,1,.,.,.,1,0,2,0,2,18.5,.,55,1.11,3.98,77.2475
94,7,0,1,1,.,.,.,1,0,2,0,2,18.3,.,55,1.11,3.98,77.2475
94,9,0,1,1,.,.,.,1,0,2,0,2,18.7,.,55,1.11,3.98,77.2475
94,11,0,2,1,.,.,.,1,0,2,0,2,17.9,.,55,1.11,3.98,77.2475
94,14,0,1,1,.,.,.,1,0,2,0,2,18.4,.,55,1.11,3.98,77.2475
94,16,0,.,.,.,.,.,1,0,2,0,2,18.2,.,55,1.11,3.98,77.2475
95,3,0,.,.,.,.,.,1,0,2,0,2,23,.,55,1.11,3.98,186.2
95,4,0,2,1,.,.,.,1,0,2,0,2,22.4,.,55,1.11,3.98,186.2
95,7,0,1,1,.,.,.,1,0,2,0,2,23.6,.,55,1.11,3.98,186.2
95,9,0,1,1,.,.,.,1,0,2,0,2,24.1,.,55,1.11,3.98,186.2
95,11,0,2,1,.,.,.,1,0,2,0,2,22.7,.,55,1.11,3.98,186.2
95,14,0,1,1,.,.,.,1,0,2,0,2,23.6,.,55,1.11,3.98,186.2
95,16,0,.,.,.,.,.,1,0,2,0,2,23.3,.,55,1.11,3.98,186.2
136,3,0,.,.,.,.,.,1,0,2,0,2,26.2,.,55,1.11,3.98,118.5885
136,4,0,2,1,.,.,.,1,0,2,0,2,28.3,.,55,1.11,3.98,118.5885
136,7,0,1,1,.,.,.,1,0,2,0,2,28,.,55,1.11,3.98,118.5885
136,9,0,1,1,.,.,.,1,0,2,0,2,25.1,.,55,1.11,3.98,118.5885
136,11,0,2,1,.,.,.,1,0,2,0,2,22.9,.,55,1.11,3.98,118.5885
136,14,0,1,1,.,.,.,1,0,2,0,2,24.1,.,55,1.11,3.98,118.5885
136,16,0,.,.,.,.,.,1,0,2,0,2,23.9,.,55,1.11,3.98,118.5885
140,3,0,.,.,.,.,.,1,0,2,0,2,23.6,.,55,1.11,3.98,79.3305
140,4,0,2,1,.,.,.,1,0,2,0,2,23.6,.,55,1.11,3.98,79.3305
140,7,0,1,1,.,.,.,1,0,2,0,2,24.4,.,55,1.11,3.98,79.3305
140,9,0,1,1,.,.,.,1,0,2,0,2,25,.,55,1.11,3.98,79.3305
140,11,0,2,1,.,.,.,1,0,2,0,2,23.5,.,55,1.11,3.98,79.3305
140,14,0,1,1,.,.,.,1,0,2,0,2,24.8,.,55,1.11,3.98,79.3305
140,16,0,.,.,.,.,.,1,0,2,0,2,24.3,.,55,1.11,3.98,79.3305
155,3,0,.,.,.,.,.,1,0,2,0,2,27.3,.,55,1.11,3.98,105.875
155,4,0,2,1,.,.,.,1,0,2,0,2,27.5,.,55,1.11,3.98,105.875
155,7,0,1,1,.,.,.,1,0,2,0,2,28.2,.,55,1.11,3.98,105.875
155,9,0,1,1,.,.,.,1,0,2,0,2,28.7,.,55,1.11,3.98,105.875
155,11,0,2,1,.,.,.,1,0,2,0,2,27.9,.,55,1.11,3.98,105.875
155,14,0,1,1,.,.,.,1,0,2,0,2,28.6,.,55,1.11,3.98,105.875
155,16,0,.,.,.,.,.,1,0,2,0,2,29,.,55,1.11,3.98,105.875
169,3,0,.,.,.,.,.,1,0,2,0,2,26.8,.,55,1.11,3.98,123.008
169,4,0,2,1,.,.,.,1,0,2,0,2,26.2,.,55,1.11,3.98,123.008
169,7,0,1,1,.,.,.,1,0,2,0,2,26.2,.,55,1.11,3.98,123.008
169,9,0,1,1,.,.,.,1,0,2,0,2,27.3,.,55,1.11,3.98,123.008
169,11,0,2,1,.,.,.,1,0,2,0,2,26.6,.,55,1.11,3.98,123.008
169,14,0,1,1,.,.,.,1,0,2,0,2,28,.,55,1.11,3.98,123.008
169,16,0,.,.,.,.,.,1,0,2,0,2,27.6,.,55,1.11,3.98,123.008
170,3,0,.,.,.,.,.,1,0,2,0,2,27.7,.,55,1.11,3.98,80.0565
170,4,0,2,1,.,.,.,1,0,2,0,2,27.9,.,55,1.11,3.98,80.0565
170,7,0,1,1,.,.,.,1,0,2,0,2,28.8,.,55,1.11,3.98,80.0565
170,9,0,1,1,.,.,.,1,0,2,0,2,29.3,.,55,1.11,3.98,80.0565
170,11,0,2,1,.,.,.,1,0,2,0,2,28.6,.,55,1.11,3.98,80.0565
170,14,0,1,1,.,.,.,1,0,2,0,2,29.5,.,55,1.11,3.98,80.0565
170,16,0,.,.,.,.,.,1,0,2,0,2,28.9,.,55,1.11,3.98,80.0565
136,0,.,.,.,118.5885,2,.,1,0,2,0,2,25.4,.,55,1.11,3.98,118.5885
140,0,.,.,.,79.3305,2,.,1,0,2,0,2,22.7,.,55,1.11,3.98,79.3305
155,0,.,.,.,105.875,2,.,1,0,2,0,2,26,.,55,1.11,3.98,105.875
169,0,.,.,.,123.008,2,.,1,0,2,0,2,26.9,.,55,1.11,3.98,123.008
170,0,.,.,.,80.0565,2,.,1,0,2,0,2,28.3,.,55,1.11,3.98,80.0565
95,21,.,.,.,2346.616,2,.,1,0,2,0,2,23.3,2346.616,55,1.11,3.98,186.2
40,21,.,.,.,2276.736,2,.,1,0,2,0,2,26.2,2276.736,55,1.11,3.98,191.808
155,25,.,.,.,2251.08,2,.,1,0,2,0,2,29.6,2251.08,55,1.11,3.98,105.875
140,30,.,.,.,2122.582,2,.,1,0,2,0,2,24.1,2122.582,55,1.11,3.98,79.3305
140,28,.,.,.,1992.144,2,.,1,0,2,0,2,24.7,1992.144,55,1.11,3.98,79.3305
40,18,.,.,.,1752.192,2,.,1,0,2,0,2,25.4,1752.192,55,1.11,3.98,191.808
155,21,.,.,.,1724.05,2,.,1,0,2,0,2,28.9,1724.05,55,1.11,3.98,105.875
95,18,.,.,.,1675.872,2,.,1,0,2,0,2,23.3,1675.872,55,1.11,3.98,186.2
40,16,.,.,.,1669.248,2,.,1,0,2,0,2,26,1669.248,55,1.11,3.98,191.808
155,23,.,.,.,1637.784,2,.,1,0,2,0,2,28.5,1637.784,55,1.11,3.98,105.875
155,18,.,.,.,1516.6985,2,.,1,0,2,0,2,28,1516.6985,55,1.11,3.98,105.875
155,16,.,.,.,1494.954,2,.,1,0,2,0,2,29,1494.954,55,1.11,3.98,105.875
40,14,.,.,.,1470.432,2,.,1,0,2,0,2,26.4,1470.432,55,1.11,3.98,191.808
136,30,.,.,.,1459.3425,2,.,1,0,2,0,2,24.2,1459.3425,55,1.11,3.98,118.5885
136,28,.,.,.,1132.88,2,.,1,0,2,0,2,24.6,1132.88,55,1.11,3.98,118.5885
95,16,.,.,.,1131.184,2,.,1,0,2,0,2,23.3,1131.184,55,1.11,3.98,186.2
40,11,.,.,.,1119.258,2,.,1,0,2,0,2,26,1119.258,55,1.11,3.98,191.808
136,25,.,.,.,1104.558,2,.,1,0,2,0,2,24.7,1104.558,55,1.11,3.98,118.5885
140,25,.,.,.,1097.675,2,.,1,0,2,0,2,24.8,1097.675,55,1.11,3.98,79.3305
95,14,.,.,.,919.6,2,.,1,0,2,0,2,23.6,919.6,55,1.11,3.98,186.2
40,9,.,.,.,915.008,2,.,1,0,2,0,2,27.1,915.008,55,1.11,3.98,191.808
140,23,.,.,.,857.304,2,.,1,0,2,0,2,23.7,857.304,55,1.11,3.98,79.3305
136,23,.,.,.,852.9505,2,.,1,0,2,0,2,23.7,852.9505,55,1.11,3.98,118.5885
155,14,.,.,.,816.48,2,.,1,0,2,0,2,28.6,816.48,55,1.11,3.98,105.875
140,21,.,.,.,808.992,2,.,1,0,2,0,2,23.3,808.992,55,1.11,3.98,79.3305
136,21,.,.,.,787.32,2,.,1,0,2,0,2,24,787.32,55,1.11,3.98,118.5885
169,30,.,.,.,746.9865,2,.,1,0,2,0,2,28,746.9865,55,1.11,3.98,123.008
95,11,.,.,.,730.08,2,.,1,0,2,0,2,22.7,730.08,55,1.11,3.98,186.2
155,11,.,.,.,730.08,2,.,1,0,2,0,2,27.9,730.08,55,1.11,3.98,105.875
95,9,.,.,.,724.672,2,.,1,0,2,0,2,24.1,724.672,55,1.11,3.98,186.2
136,18,.,.,.,721.287,2,.,1,0,2,0,2,23,721.287,55,1.11,3.98,118.5885
169,28,.,.,.,714.618,2,.,1,0,2,0,2,27.5,714.618,55,1.11,3.98,123.008
155,9,.,.,.,692.224,2,.,1,0,2,0,2,28.7,692.224,55,1.11,3.98,105.875
40,7,.,.,.,668.367,2,.,1,0,2,0,2,26.5,668.367,55,1.11,3.98,191.808
136,16,.,.,.,651.688,2,.,1,0,2,0,2,23.9,651.688,55,1.11,3.98,118.5885
155,7,.,.,.,648.96,2,.,1,0,2,0,2,28.2,648.96,55,1.11,3.98,105.875
169,25,.,.,.,635.4195,2,.,1,0,2,0,2,28.6,635.4195,55,1.11,3.98,123.008
95,7,.,.,.,624.26,2,.,1,0,2,0,2,23.6,624.26,55,1.11,3.98,186.2
170,30,.,.,.,620.6265,2,.,1,0,2,0,2,27.5,620.6265,55,1.11,3.98,80.0565
94,30,.,.,.,576.24,2,.,1,0,2,0,2,19.2,576.24,55,1.11,3.98,77.2475
170,28,.,.,.,566.1555,2,.,1,0,2,0,2,28.5,566.1555,55,1.11,3.98,80.0565
140,18,.,.,.,556.668,2,.,1,0,2,0,2,23.8,556.668,55,1.11,3.98,79.3305
94,28,.,.,.,555.131,2,.,1,0,2,0,2,20,555.131,55,1.11,3.98,77.2475
169,23,.,.,.,539.055,2,.,1,0,2,0,2,27.4,539.055,55,1.11,3.98,123.008
136,14,.,.,.,534.1545,2,.,1,0,2,0,2,24.1,534.1545,55,1.11,3.98,118.5885
140,16,.,.,.,480.298,2,.,1,0,2,0,2,24.3,480.298,55,1.11,3.98,79.3305
169,21,.,.,.,479.859,2,.,1,0,2,0,2,27.9,479.859,55,1.11,3.98,123.008
170,25,.,.,.,439.6155,2,.,1,0,2,0,2,28.7,439.6155,55,1.11,3.98,80.0565
95,4,.,.,.,429.3,2,.,1,0,2,0,2,22.4,429.3,55,1.11,3.98,186.2
94,25,.,.,.,426.4715,2,.,1,0,2,0,2,20.3,426.4715,55,1.11,3.98,77.2475
140,14,.,.,.,419.05,2,.,1,0,2,0,2,24.8,419.05,55,1.11,3.98,79.3305
170,23,.,.,.,418.176,2,.,1,0,2,0,2,27.3,418.176,55,1.11,3.98,80.0565
94,23,.,.,.,405.769,2,.,1,0,2,0,2,20.2,405.769,55,1.11,3.98,77.2475
169,18,.,.,.,392.85,2,.,1,0,2,0,2,26.6,392.85,55,1.11,3.98,123.008
94,18,.,.,.,389.207,2,.,1,0,2,0,2,18.7,389.207,55,1.11,3.98,77.2475
94,21,.,.,.,389.207,2,.,1,0,2,0,2,20,389.207,55,1.11,3.98,77.2475
136,11,.,.,.,370.44,2,.,1,0,2,0,2,22.9,370.44,55,1.11,3.98,118.5885
170,21,.,.,.,368.3265,2,.,1,0,2,0,2,28.7,368.3265,55,1.11,3.98,80.0565
169,16,.,.,.,356.445,2,.,1,0,2,0,2,27.6,356.445,55,1.11,3.98,123.008
155,4,.,.,.,356.328,2,.,1,0,2,0,2,27.5,356.328,55,1.11,3.98,105.875
140,11,.,.,.,355.2,2,.,1,0,2,0,2,23.5,355.2,55,1.11,3.98,79.3305
140,9,.,.,.,345.744,2,.,1,0,2,0,2,25,345.744,55,1.11,3.98,79.3305
169,14,.,.,.,333.036,2,.,1,0,2,0,2,28,333.036,55,1.11,3.98,123.008
40,4,.,.,.,330.672,2,.,1,0,2,0,2,26.5,330.672,55,1.11,3.98,191.808
94,16,.,.,.,306.936,2,.,1,0,2,0,2,18.2,306.936,55,1.11,3.98,77.2475
170,18,.,.,.,305.0865,2,.,1,0,2,0,2,26.8,305.0865,55,1.11,3.98,80.0565
136,7,.,.,.,302.6885,2,.,1,0,2,0,2,28,302.6885,55,1.11,3.98,118.5885
136,9,.,.,.,302.6885,2,.,1,0,2,0,2,25.1,302.6885,55,1.11,3.98,118.5885
169,11,.,.,.,278.8425,2,.,1,0,2,0,2,26.6,278.8425,55,1.11,3.98,123.008
94,11,.,.,.,264.654,2,.,1,0,2,0,2,17.9,264.654,55,1.11,3.98,77.2475
94,14,.,.,.,264.654,2,.,1,0,2,0,2,18.4,264.654,55,1.11,3.98,77.2475
140,7,.,.,.,261.121,2,.,1,0,2,0,2,24.4,261.121,55,1.11,3.98,79.3305
40,2,.,.,.,249.158,2,.,1,0,2,0,2,26.1,249.158,55,1.11,3.98,191.808
95,2,.,.,.,246.42,2,.,1,0,2,0,2,23,246.42,55,1.11,3.98,186.2
170,16,.,.,.,246.402,2,.,1,0,2,0,2,28.9,246.402,55,1.11,3.98,80.0565
169,9,.,.,.,246.0535,2,.,1,0,2,0,2,27.3,246.0535,55,1.11,3.98,123.008
136,4,.,.,.,229.992,2,.,1,0,2,0,2,28.3,229.992,55,1.11,3.98,118.5885
169,7,.,.,.,205.1665,2,.,1,0,2,0,2,26.2,205.1665,55,1.11,3.98,123.008
170,14,.,.,.,204.1605,2,.,1,0,2,0,2,29.5,204.1605,55,1.11,3.98,80.0565
170,11,.,.,.,194.0785,2,.,1,0,2,0,2,28.6,194.0785,55,1.11,3.98,80.0565
94,9,.,.,.,189.486,2,.,1,0,2,0,2,18.7,189.486,55,1.11,3.98,77.2475
169,4,.,.,.,176.4,2,.,1,0,2,0,2,26.2,176.4,55,1.11,3.98,123.008
170,9,.,.,.,176.157,2,.,1,0,2,0,2,29.3,176.157,55,1.11,3.98,80.0565
136,2,.,.,.,175.071,2,.,1,0,2,0,2,26.2,175.071,55,1.11,3.98,118.5885
155,2,.,.,.,167.706,2,.,1,0,2,0,2,27.3,167.706,55,1.11,3.98,105.875
94,7,.,.,.,165.528,2,.,1,0,2,0,2,18.3,165.528,55,1.11,3.98,77.2475
170,7,.,.,.,158.994,2,.,1,0,2,0,2,28.8,158.994,55,1.11,3.98,80.0565
140,4,.,.,.,146.072,2,.,1,0,2,0,2,23.6,146.072,55,1.11,3.98,79.3305
169,2,.,.,.,128.774,2,.,1,0,2,0,2,26.8,128.774,55,1.11,3.98,123.008
140,2,.,.,.,126.852,2,.,1,0,2,0,2,23.6,126.852,55,1.11,3.98,79.3305
94,4,.,.,.,125.316,2,.,1,0,2,0,2,18.5,125.316,55,1.11,3.98,77.2475
170,4,.,.,.,109.33,2,.,1,0,2,0,2,27.9,109.33,55,1.11,3.98,80.0565
170,2,.,.,.,94.221,2,.,1,0,2,0,2,27.7,94.221,55,1.11,3.98,80.0565
94,2,.,.,.,88.4835,2,.,1,0,2,0,2,18.2,88.4835,55,1.11,3.98,77.2475
