#ID;TIME;DOSE;ADDL;II;Y;YTYPE;CENS;CELL LINE;DOSE GROUP;DOSECAT;DRUG;DRUGCAT;EXPERIMENT;BW;YTV;KA;V;KE;w0;I
4;0;.;.;.;113.1325;2;.;1;6.25;6.25;2;2;2;29.7;.;55;1.403;4.1328;113.1325;0.0077169
4;3;187.5;.;.;.;.;.;1;6.25;6.25;2;2;2;30.1;.;55;1.403;4.1328;113.1325;0.0077169
4;4;181.25;2;1;.;.;.;1;6.25;6.25;2;2;2;29;.;55;1.403;4.1328;113.1325;0.0077169
4;7;181.25;1;1;.;.;.;1;6.25;6.25;2;2;2;29.1;.;55;1.403;4.1328;113.1325;0.0077169
4;9;181.25;1;1;.;.;.;1;6.25;6.25;2;2;2;29.3;.;55;1.403;4.1328;113.1325;0.0077169
4;11;168.75;2;1;.;.;.;1;6.25;6.25;2;2;2;26.6;.;55;1.403;4.1328;113.1325;0.0077169
4;14;175;1;1;.;.;.;1;6.25;6.25;2;2;2;27.6;.;55;1.403;4.1328;113.1325;0.0077169
4;16;175;.;.;.;.;.;1;6.25;6.25;2;2;2;27.6;.;55;1.403;4.1328;113.1325;0.0077169
4;30;.;.;.;535;2;.;1;6.25;6.25;2;2;2;28.5;535;55;1.403;4.1328;113.1325;0.0077169
4;28;.;.;.;451.25;2;.;1;6.25;6.25;2;2;2;29.3;451.25;55;1.403;4.1328;113.1325;0.0077169
4;25;.;.;.;393.576;2;.;1;6.25;6.25;2;2;2;27.5;393.576;55;1.403;4.1328;113.1325;0.0077169
4;23;.;.;.;372.6;2;.;1;6.25;6.25;2;2;2;27.8;372.6;55;1.403;4.1328;113.1325;0.0077169
4;21;.;.;.;352.4845;2;.;1;6.25;6.25;2;2;2;28.6;352.4845;55;1.403;4.1328;113.1325;0.0077169
4;18;.;.;.;329.2515;2;.;1;6.25;6.25;2;2;2;27.5;329.2515;55;1.403;4.1328;113.1325;0.0077169
4;16;.;.;.;244.6875;2;.;1;6.25;6.25;2;2;2;27.6;244.6875;55;1.403;4.1328;113.1325;0.0077169
4;11;.;.;.;205.1665;2;.;1;6.25;6.25;2;2;2;26.6;205.1665;55;1.403;4.1328;113.1325;0.0077169
4;14;.;.;.;205.1665;2;.;1;6.25;6.25;2;2;2;27.6;205.1665;55;1.403;4.1328;113.1325;0.0077169
4;9;.;.;.;186.517;2;.;1;6.25;6.25;2;2;2;29.3;186.517;55;1.403;4.1328;113.1325;0.0077169
4;7;.;.;.;181.3;2;.;1;6.25;6.25;2;2;2;29.1;181.3;55;1.403;4.1328;113.1325;0.0077169
4;4;.;.;.;130.235;2;.;1;6.25;6.25;2;2;2;29;130.235;55;1.403;4.1328;113.1325;0.0077169
4;2;.;.;.;126.514;2;.;1;6.25;6.25;2;2;2;30.1;126.514;55;1.403;4.1328;113.1325;0.0077169
6;0;.;.;.;68.75;2;.;1;100;100;1;1;2;24.2;.;55;0.13878;7.673;68.75;0
6;3;2450;.;.;.;.;.;1;100;100;1;1;2;24.7;.;55;0.13878;7.673;68.75;0
6;4;2350;2;1;.;.;.;1;100;100;1;1;2;23.6;.;55;0.13878;7.673;68.75;0
6;7;2100;1;1;.;.;.;1;100;100;1;1;2;21.2;.;55;0.13878;7.673;68.75;0
6;14;2300;1;1;.;.;.;1;100;100;1;1;2;23;.;55;0.13878;7.673;68.75;0
6;16;2100;.;.;.;.;.;1;100;100;1;1;2;21.1;.;55;0.13878;7.673;68.75;0
6;30;.;.;.;219.375;2;.;1;100;100;1;1;2;24.9;219.375;55;0.13878;7.673;68.75;0
6;28;.;.;.;189.0375;2;.;1;100;100;1;1;2;25;189.0375;55;0.13878;7.673;68.75;0
6;25;.;.;.;139.264;2;.;1;100;100;1;1;2;25.3;139.264;55;0.13878;7.673;68.75;0
6;4;.;.;.;115.351;2;.;1;100;100;1;1;2;23.6;115.351;55;0.13878;7.673;68.75;0
6;23;.;.;.;90.944;2;.;1;100;100;1;1;2;23.7;90.944;55;0.13878;7.673;68.75;0
6;2;.;.;.;75.429;2;.;1;100;100;1;1;2;24.7;75.429;55;0.13878;7.673;68.75;0
6;21;.;.;.;60.025;2;.;1;100;100;1;1;2;24;60.025;55;0.13878;7.673;68.75;0
6;16;.;.;.;46.464;2;.;1;100;100;1;1;2;21.1;46.464;55;0.13878;7.673;68.75;0
6;18;.;.;.;45.496;2;.;1;100;100;1;1;2;20.4;45.496;55;0.13878;7.673;68.75;0
6;14;.;.;.;44.982;2;.;1;100;100;1;1;2;23;44.982;55;0.13878;7.673;68.75;0
6;7;.;.;.;34.2225;2;.;1;100;100;1;1;2;21.2;34.2225;55;0.13878;7.673;68.75;0
6;9;.;.;.;10.3125;2;.;1;100;100;1;1;2;19;10.3125;55;0.13878;7.673;68.75;0
6;11;.;.;.;9.464;2;.;1;100;100;1;1;2;19.5;9.464;55;0.13878;7.673;68.75;0
11;3;3300;.;.;.;.;.;1;100;100;1;1;2;32.9;.;55;0.127;7.56;343.914;0
11;4;3100;2;1;.;.;.;1;100;100;1;1;2;31.2;.;55;0.127;7.56;343.914;0
11;7;2900;1;1;.;.;.;1;100;100;1;1;2;28.8;.;55;0.127;7.56;343.914;0
11;0;.;.;.;343.914;2;.;1;100;100;1;1;2;33;.;55;0.127;7.56;343.914;0
11;4;.;.;.;481.562;2;.;1;100;100;1;1;2;31.2;481.562;55;0.127;7.56;343.914;0
11;2;.;.;.;382.925;2;.;1;100;100;1;1;2;32.9;382.925;55;0.127;7.56;343.914;0
11;7;.;.;.;244.6875;2;.;1;100;100;1;1;2;28.8;244.6875;55;0.127;7.56;343.914;0
11;9;.;.;.;109.6515;2;.;1;100;100;1;1;2;25.1;109.6515;55;0.127;7.56;343.914;0
11;11;.;.;.;85.6745;2;.;1;100;100;1;1;2;23.8;85.6745;55;0.127;7.56;343.914;0
15;0;.;.;.;121.104;2;.;1;100;100;2;2;2;27.6;.;55;1.4135;4.5452;121.104;0.0077169
15;3;2800;.;.;.;.;.;1;100;100;2;2;2;27.7;.;55;1.4135;4.5452;121.104;0.0077169
15;4;2700;2;1;.;.;.;1;100;100;2;2;2;26.6;.;55;1.4135;4.5452;121.104;0.0077169
15;7;2600;1;1;.;.;.;1;100;100;2;2;2;25.8;.;55;1.4135;4.5452;121.104;0.0077169
15;9;2600;1;1;.;.;.;1;100;100;2;2;2;25.9;.;55;1.4135;4.5452;121.104;0.0077169
15;11;2400;2;1;.;.;.;1;100;100;2;2;2;24.3;.;55;1.4135;4.5452;121.104;0.0077169
15;14;2300;1;1;.;.;.;1;100;100;2;2;2;23.1;.;55;1.4135;4.5452;121.104;0.0077169
15;16;2100;.;.;.;.;.;1;100;100;2;2;2;21.1;.;55;1.4135;4.5452;121.104;0.0077169
15;30;.;.;.;537.464;2;.;1;100;100;2;2;2;26;537.464;55;1.4135;4.5452;121.104;0.0077169
15;28;.;.;.;326.095;2;.;1;100;100;2;2;2;26.2;326.095;55;1.4135;4.5452;121.104;0.0077169
15;4;.;.;.;252.05;2;.;1;100;100;2;2;2;26.6;252.05;55;1.4135;4.5452;121.104;0.0077169
15;25;.;.;.;220.5;2;.;1;100;100;2;2;2;26.3;220.5;55;1.4135;4.5452;121.104;0.0077169
15;2;.;.;.;209.484;2;.;1;100;100;2;2;2;27.7;209.484;55;1.4135;4.5452;121.104;0.0077169
15;7;.;.;.;198.45;2;.;1;100;100;2;2;2;25.8;198.45;55;1.4135;4.5452;121.104;0.0077169
15;23;.;.;.;161.604;2;.;1;100;100;2;2;2;25.7;161.604;55;1.4135;4.5452;121.104;0.0077169
15;9;.;.;.;105.056;2;.;1;100;100;2;2;2;25.9;105.056;55;1.4135;4.5452;121.104;0.0077169
15;11;.;.;.;81.648;2;.;1;100;100;2;2;2;24.3;81.648;55;1.4135;4.5452;121.104;0.0077169
15;21;.;.;.;71.656;2;.;1;100;100;2;2;2;25;71.656;55;1.4135;4.5452;121.104;0.0077169
15;14;.;.;.;38.4;2;.;1;100;100;2;2;2;23.1;38.4;55;1.4135;4.5452;121.104;0.0077169
15;18;.;.;.;38.4;2;.;1;100;100;2;2;2;22.4;38.4;55;1.4135;4.5452;121.104;0.0077169
15;16;.;.;.;27.5625;2;.;1;100;100;2;2;2;21.1;27.5625;55;1.4135;4.5452;121.104;0.0077169
22;0;.;.;.;150.3815;2;.;1;100;100;2;2;2;25.2;.;55;1.3966;2.3789;150.3815;0.0077169
22;3;2600;.;.;.;.;.;1;100;100;2;2;2;25.7;.;55;1.3966;2.3789;150.3815;0.0077169
22;4;2500;2;1;.;.;.;1;100;100;2;2;2;24.7;.;55;1.3966;2.3789;150.3815;0.0077169
22;7;2400;1;1;.;.;.;1;100;100;2;2;2;24;.;55;1.3966;2.3789;150.3815;0.0077169
22;9;2400;1;1;.;.;.;1;100;100;2;2;2;24.4;.;55;1.3966;2.3789;150.3815;0.0077169
22;11;2300;2;1;.;.;.;1;100;100;2;2;2;22.8;.;55;1.3966;2.3789;150.3815;0.0077169
22;14;2200;1;1;.;.;.;1;100;100;2;2;2;22.4;.;55;1.3966;2.3789;150.3815;0.0077169
22;16;2200;.;.;.;.;.;1;100;100;2;2;2;21.6;.;55;1.3966;2.3789;150.3815;0.0077169
22;4;.;.;.;321.048;2;.;1;100;100;2;2;2;24.7;321.048;55;1.3966;2.3789;150.3815;0.0077169
22;2;.;.;.;299.6715;2;.;1;100;100;2;2;2;25.7;299.6715;55;1.3966;2.3789;150.3815;0.0077169
22;30;.;.;.;233.289;2;.;1;100;100;2;2;2;25.4;233.289;55;1.3966;2.3789;150.3815;0.0077169
22;28;.;.;.;194.481;2;.;1;100;100;2;2;2;25.1;194.481;55;1.3966;2.3789;150.3815;0.0077169
22;25;.;.;.;149.916;2;.;1;100;100;2;2;2;23.9;149.916;55;1.3966;2.3789;150.3815;0.0077169
22;7;.;.;.;129.96;2;.;1;100;100;2;2;2;24;129.96;55;1.3966;2.3789;150.3815;0.0077169
22;9;.;.;.;68.479;2;.;1;100;100;2;2;2;24.4;68.479;55;1.3966;2.3789;150.3815;0.0077169
22;23;.;.;.;64.538;2;.;1;100;100;2;2;2;23.4;64.538;55;1.3966;2.3789;150.3815;0.0077169
22;11;.;.;.;50.8475;2;.;1;100;100;2;2;2;22.8;50.8475;55;1.3966;2.3789;150.3815;0.0077169
22;21;.;.;.;30.42;2;.;1;100;100;2;2;2;23.4;30.42;55;1.3966;2.3789;150.3815;0.0077169
22;14;.;.;.;19.456;2;.;1;100;100;2;2;2;22.4;19.456;55;1.3966;2.3789;150.3815;0.0077169
24;0;.;.;.;83.824;2;.;1;100;100;2;2;2;27.6;.;55;1.4059;2.653;83.824;0.0077169
24;3;2800;.;.;.;.;.;1;100;100;2;2;2;27.6;.;55;1.4059;2.653;83.824;0.0077169
24;4;2700;2;1;.;.;.;1;100;100;2;2;2;26.7;.;55;1.4059;2.653;83.824;0.0077169
24;7;2600;1;1;.;.;.;1;100;100;2;2;2;26.1;.;55;1.4059;2.653;83.824;0.0077169
24;9;2700;1;1;.;.;.;1;100;100;2;2;2;26.9;.;55;1.4059;2.653;83.824;0.0077169
24;11;2600;2;1;.;.;.;1;100;100;2;2;2;26;.;55;1.4059;2.653;83.824;0.0077169
24;14;2500;1;1;.;.;.;1;100;100;2;2;2;25.4;.;55;1.4059;2.653;83.824;0.0077169
24;16;2500;.;.;.;.;.;1;100;100;2;2;2;25.2;.;55;1.4059;2.653;83.824;0.0077169
24;30;.;.;.;173.4;2;.;1;100;100;2;2;2;28.3;173.4;55;1.4059;2.653;83.824;0.0077169
24;4;.;.;.;152.626;2;.;1;100;100;2;2;2;26.7;152.626;55;1.4059;2.653;83.824;0.0077169
24;28;.;.;.;141.312;2;.;1;100;100;2;2;2;28.6;141.312;55;1.4059;2.653;83.824;0.0077169
24;2;.;.;.;117;2;.;1;100;100;2;2;2;27.6;117;55;1.4059;2.653;83.824;0.0077169
24;7;.;.;.;76.7295;2;.;1;100;100;2;2;2;26.1;76.7295;55;1.4059;2.653;83.824;0.0077169
24;25;.;.;.;66.25;2;.;1;100;100;2;2;2;27.6;66.25;55;1.4059;2.653;83.824;0.0077169
24;9;.;.;.;64.512;2;.;1;100;100;2;2;2;26.9;64.512;55;1.4059;2.653;83.824;0.0077169
24;23;.;.;.;40.678;2;.;1;100;100;2;2;2;26.2;40.678;55;1.4059;2.653;83.824;0.0077169
24;11;.;.;.;34.656;2;.;1;100;100;2;2;2;26;34.656;55;1.4059;2.653;83.824;0.0077169
24;21;.;.;.;17.298;2;.;1;100;100;2;2;2;26.9;17.298;55;1.4059;2.653;83.824;0.0077169
24;14;.;.;.;10;2;.;1;100;100;2;2;2;25.4;10;55;1.4059;2.653;83.824;0.0077169
25;0;.;.;.;66.25;2;.;1;100;100;2;2;2;25.2;.;55;1.404;3.9103;66.25;0.0077169
25;3;2500;.;.;.;.;.;1;100;100;2;2;2;25;.;55;1.404;3.9103;66.25;0.0077169
25;4;2400;2;1;.;.;.;1;100;100;2;2;2;24.3;.;55;1.404;3.9103;66.25;0.0077169
25;7;2400;1;1;.;.;.;1;100;100;2;2;2;23.7;.;55;1.404;3.9103;66.25;0.0077169
25;9;2400;1;1;.;.;.;1;100;100;2;2;2;24.1;.;55;1.404;3.9103;66.25;0.0077169
25;11;2300;2;1;.;.;.;1;100;100;2;2;2;22.8;.;55;1.404;3.9103;66.25;0.0077169
25;14;2500;1;1;.;.;.;1;100;100;2;2;2;24.6;.;55;1.404;3.9103;66.25;0.0077169
25;16;2300;.;.;.;.;.;1;100;100;2;2;2;23.4;.;55;1.404;3.9103;66.25;0.0077169
25;30;.;.;.;107.911;2;.;1;100;100;2;2;2;26.6;107.911;55;1.404;3.9103;66.25;0.0077169
25;4;.;.;.;92.512;2;.;1;100;100;2;2;2;24.3;92.512;55;1.404;3.9103;66.25;0.0077169
25;2;.;.;.;75.712;2;.;1;100;100;2;2;2;25;75.712;55;1.404;3.9103;66.25;0.0077169
25;28;.;.;.;60.306;2;.;1;100;100;2;2;2;26.5;60.306;55;1.404;3.9103;66.25;0.0077169
25;25;.;.;.;55.176;2;.;1;100;100;2;2;2;26.1;55.176;55;1.404;3.9103;66.25;0.0077169
25;7;.;.;.;40.572;2;.;1;100;100;2;2;2;23.7;40.572;55;1.404;3.9103;66.25;0.0077169
25;23;.;.;.;39.2;2;.;1;100;100;2;2;2;25.1;39.2;55;1.404;3.9103;66.25;0.0077169
25;9;.;.;.;33.212;2;.;1;100;100;2;2;2;24.1;33.212;55;1.404;3.9103;66.25;0.0077169
25;21;.;.;.;23.275;2;.;1;100;100;2;2;2;25.3;23.275;55;1.404;3.9103;66.25;0.0077169
25;11;.;.;.;17.1;2;.;1;100;100;2;2;2;22.8;17.1;55;1.404;3.9103;66.25;0.0077169
25;14;.;.;.;10.625;2;.;1;100;100;2;2;2;24.6;10.625;55;1.404;3.9103;66.25;0.0077169
28;3;2450;.;.;.;.;.;1;100;100;1;1;2;24.4;.;55;0.12956;7.6169;62.9565;0
28;4;2350;2;1;.;.;.;1;100;100;1;1;2;23.5;.;55;0.12956;7.6169;62.9565;0
28;7;2100;1;1;.;.;.;1;100;100;1;1;2;21;.;55;0.12956;7.6169;62.9565;0
28;14;2350;1;1;.;.;.;1;100;100;1;1;2;23.4;.;55;0.12956;7.6169;62.9565;0
28;16;2250;.;.;.;.;.;1;100;100;1;1;2;22.3;.;55;0.12956;7.6169;62.9565;0
28;0;.;.;.;62.9565;2;.;1;100;100;1;1;2;24.3;.;55;0.12956;7.6169;62.9565;0
28;28;.;.;.;316.894;2;.;1;100;100;1;1;2;24.8;316.894;55;0.12956;7.6169;62.9565;0
28;30;.;.;.;294.4;2;.;1;100;100;1;1;2;25.3;294.4;55;0.12956;7.6169;62.9565;0
28;25;.;.;.;207.36;2;.;1;100;100;1;1;2;26.4;207.36;55;0.12956;7.6169;62.9565;0
28;4;.;.;.;157.696;2;.;1;100;100;1;1;2;23.5;157.696;55;0.12956;7.6169;62.9565;0
28;23;.;.;.;119.164;2;.;1;100;100;1;1;2;25.9;119.164;55;0.12956;7.6169;62.9565;0
28;2;.;.;.;112.694;2;.;1;100;100;1;1;2;24.4;112.694;55;0.12956;7.6169;62.9565;0
28;7;.;.;.;43.4515;2;.;1;100;100;1;1;2;21;43.4515;55;0.12956;7.6169;62.9565;0
28;14;.;.;.;28.0645;2;.;1;100;100;1;1;2;23.4;28.0645;55;0.12956;7.6169;62.9565;0
28;11;.;.;.;18.513;2;.;1;100;100;1;1;2;19.8;18.513;55;0.12956;7.6169;62.9565;0
28;21;.;.;.;17.92;2;.;1;100;100;1;1;2;27.2;17.92;55;0.12956;7.6169;62.9565;0
28;9;.;.;.;16.2;2;.;1;100;100;1;1;2;19.8;16.2;55;0.12956;7.6169;62.9565;0
28;16;.;.;.;13.328;2;.;1;100;100;1;1;2;22.3;13.328;55;0.12956;7.6169;62.9565;0
31;0;.;.;.;164.152;2;.;1;6.25;6.25;1;1;2;27;.;55;0.1286;7.6523;164.152;0
31;3;131.25;.;.;.;.;.;1;6.25;6.25;1;1;2;21.1;.;55;0.1286;7.6523;164.152;0
31;4;156.25;2;1;.;.;.;1;6.25;6.25;1;1;2;25.4;.;55;0.1286;7.6523;164.152;0
31;7;162.5;1;1;.;.;.;1;6.25;6.25;1;1;2;25.5;.;55;0.1286;7.6523;164.152;0
31;9;168.75;1;1;.;.;.;1;6.25;6.25;1;1;2;26.8;.;55;0.1286;7.6523;164.152;0
31;11;156.25;2;1;.;.;.;1;6.25;6.25;1;1;2;25.3;.;55;0.1286;7.6523;164.152;0
31;14;168.75;1;1;.;.;.;1;6.25;6.25;1;1;2;26.6;.;55;0.1286;7.6523;164.152;0
31;16;175;.;.;.;.;.;1;6.25;6.25;1;1;2;27.8;.;55;0.1286;7.6523;164.152;0
31;23;.;.;.;2056.392;2;.;1;6.25;6.25;1;1;2;27.7;2056.392;55;0.1286;7.6523;164.152;0
31;21;.;.;.;1617.408;2;.;1;6.25;6.25;1;1;2;27.6;1617.408;55;0.1286;7.6523;164.152;0
31;18;.;.;.;1292.832;2;.;1;6.25;6.25;1;1;2;27.6;1292.832;55;0.1286;7.6523;164.152;0
31;16;.;.;.;898.098;2;.;1;6.25;6.25;1;1;2;27.8;898.098;55;0.1286;7.6523;164.152;0
31;14;.;.;.;736.622;2;.;1;6.25;6.25;1;1;2;26.6;736.622;55;0.1286;7.6523;164.152;0
31;11;.;.;.;568.458;2;.;1;6.25;6.25;1;1;2;25.3;568.458;55;0.1286;7.6523;164.152;0
31;9;.;.;.;487.35;2;.;1;6.25;6.25;1;1;2;26.8;487.35;55;0.1286;7.6523;164.152;0
31;7;.;.;.;478.325;2;.;1;6.25;6.25;1;1;2;25.5;478.325;55;0.1286;7.6523;164.152;0
31;4;.;.;.;451.25;2;.;1;6.25;6.25;1;1;2;25.4;451.25;55;0.1286;7.6523;164.152;0
31;2;.;.;.;191.558;2;.;1;6.25;6.25;1;1;2;21.1;191.558;55;0.1286;7.6523;164.152;0
34;3;675;.;.;.;.;.;1;25;25;1;1;2;26.9;.;55;0.13289;9.5935;165.292;0
34;4;700;2;1;.;.;.;1;25;25;1;1;2;28;.;55;0.13289;9.5935;165.292;0
34;7;700;1;1;.;.;.;1;25;25;1;1;2;27.7;.;55;0.13289;9.5935;165.292;0
34;9;700;1;1;.;.;.;1;25;25;1;1;2;27.9;.;55;0.13289;9.5935;165.292;0
34;11;675;2;1;.;.;.;1;25;25;1;1;2;26.6;.;55;0.13289;9.5935;165.292;0
34;14;675;1;1;.;.;.;1;25;25;1;1;2;27.2;.;55;0.13289;9.5935;165.292;0
34;16;675;.;.;.;.;.;1;25;25;1;1;2;27.1;.;55;0.13289;9.5935;165.292;0
34;0;.;.;.;165.292;2;.;1;25;25;1;1;2;27.7;.;55;0.13289;9.5935;165.292;0
34;30;.;.;.;1618.5435;2;.;1;25;25;1;1;2;27;1618.5435;55;0.13289;9.5935;165.292;0
34;28;.;.;.;1521;2;.;1;25;25;1;1;2;26.2;1521;55;0.13289;9.5935;165.292;0
34;25;.;.;.;1368.464;2;.;1;25;25;1;1;2;26.4;1368.464;55;0.13289;9.5935;165.292;0
34;23;.;.;.;1196.6045;2;.;1;25;25;1;1;2;26.9;1196.6045;55;0.13289;9.5935;165.292;0
34;21;.;.;.;1064.6125;2;.;1;25;25;1;1;2;27;1064.6125;55;0.13289;9.5935;165.292;0
34;18;.;.;.;814.61;2;.;1;25;25;1;1;2;27;814.61;55;0.13289;9.5935;165.292;0
34;16;.;.;.;633.864;2;.;1;25;25;1;1;2;27.1;633.864;55;0.13289;9.5935;165.292;0
34;14;.;.;.;595.448;2;.;1;25;25;1;1;2;27.2;595.448;55;0.13289;9.5935;165.292;0
34;11;.;.;.;571.392;2;.;1;25;25;1;1;2;26.6;571.392;55;0.13289;9.5935;165.292;0
34;9;.;.;.;396.1175;2;.;1;25;25;1;1;2;27.9;396.1175;55;0.13289;9.5935;165.292;0
34;7;.;.;.;389.2285;2;.;1;25;25;1;1;2;27.7;389.2285;55;0.13289;9.5935;165.292;0
34;4;.;.;.;292.5;2;.;1;25;25;1;1;2;28;292.5;55;0.13289;9.5935;165.292;0
34;2;.;.;.;217.328;2;.;1;25;25;1;1;2;26.9;217.328;55;0.13289;9.5935;165.292;0
38;0;.;.;.;39.5035;2;.;1;6.25;6.25;1;1;2;27.2;.;55;0.11108;8.2503;39.5035;0
38;3;168.75;.;.;.;.;.;1;6.25;6.25;1;1;2;27.3;.;55;0.11108;8.2503;39.5035;0
38;4;168.75;2;1;.;.;.;1;6.25;6.25;1;1;2;26.7;.;55;0.11108;8.2503;39.5035;0
38;7;168.75;1;1;.;.;.;1;6.25;6.25;1;1;2;26.9;.;55;0.11108;8.2503;39.5035;0
38;9;168.75;1;1;.;.;.;1;6.25;6.25;1;1;2;27.1;.;55;0.11108;8.2503;39.5035;0
38;11;168.75;2;1;.;.;.;1;6.25;6.25;1;1;2;26.8;.;55;0.11108;8.2503;39.5035;0
38;14;168.75;1;1;.;.;.;1;6.25;6.25;1;1;2;27.2;.;55;0.11108;8.2503;39.5035;0
38;16;168.75;.;.;.;.;.;1;6.25;6.25;1;1;2;27.1;.;55;0.11108;8.2503;39.5035;0
38;30;.;.;.;1002.472;2;.;1;6.25;6.25;1;1;2;30.2;1002.472;55;0.11108;8.2503;39.5035;0
38;28;.;.;.;805.792;2;.;1;6.25;6.25;1;1;2;29.3;805.792;55;0.11108;8.2503;39.5035;0
38;25;.;.;.;703.04;2;.;1;6.25;6.25;1;1;2;28.6;703.04;55;0.11108;8.2503;39.5035;0
38;23;.;.;.;645.048;2;.;1;6.25;6.25;1;1;2;28.7;645.048;55;0.11108;8.2503;39.5035;0
38;21;.;.;.;541.0175;2;.;1;6.25;6.25;1;1;2;29.1;541.0175;55;0.11108;8.2503;39.5035;0
38;18;.;.;.;394.944;2;.;1;6.25;6.25;1;1;2;26.8;394.944;55;0.11108;8.2503;39.5035;0
38;16;.;.;.;322.752;2;.;1;6.25;6.25;1;1;2;27.1;322.752;55;0.11108;8.2503;39.5035;0
38;14;.;.;.;264.654;2;.;1;6.25;6.25;1;1;2;27.2;264.654;55;0.11108;8.2503;39.5035;0
38;11;.;.;.;212.544;2;.;1;6.25;6.25;1;1;2;26.8;212.544;55;0.11108;8.2503;39.5035;0
38;9;.;.;.;202.176;2;.;1;6.25;6.25;1;1;2;27.1;202.176;55;0.11108;8.2503;39.5035;0
38;7;.;.;.;156.816;2;.;1;6.25;6.25;1;1;2;26.9;156.816;55;0.11108;8.2503;39.5035;0
38;4;.;.;.;120.6;2;.;1;6.25;6.25;1;1;2;26.7;120.6;55;0.11108;8.2503;39.5035;0
38;2;.;.;.;84.27;2;.;1;6.25;6.25;1;1;2;27.3;84.27;55;0.11108;8.2503;39.5035;0
40;0;.;.;.;191.808;2;.;1;0;0;2;0;2;26.8;.;55;1.4;3.87;191.808;0.0077169
40;3;0;.;.;.;.;.;1;0;0;2;0;2;26.1;.;55;1.4;3.87;191.808;0.0077169
40;4;0;2;1;.;.;.;1;0;0;2;0;2;26.5;.;55;1.4;3.87;191.808;0.0077169
40;7;0;1;1;.;.;.;1;0;0;2;0;2;26.5;.;55;1.4;3.87;191.808;0.0077169
40;9;0;1;1;.;.;.;1;0;0;2;0;2;27.1;.;55;1.4;3.87;191.808;0.0077169
40;11;0;2;1;.;.;.;1;0;0;2;0;2;26;.;55;1.4;3.87;191.808;0.0077169
40;14;0;1;1;.;.;.;1;0;0;2;0;2;26.4;.;55;1.4;3.87;191.808;0.0077169
40;16;0;.;.;.;.;.;1;0;0;2;0;2;26;.;55;1.4;3.87;191.808;0.0077169
40;21;.;.;.;2276.736;2;.;1;0;0;2;0;2;26.2;2276.736;55;1.4;3.87;191.808;0.0077169
40;18;.;.;.;1752.192;2;.;1;0;0;2;0;2;25.4;1752.192;55;1.4;3.87;191.808;0.0077169
40;16;.;.;.;1669.248;2;.;1;0;0;2;0;2;26;1669.248;55;1.4;3.87;191.808;0.0077169
40;14;.;.;.;1470.432;2;.;1;0;0;2;0;2;26.4;1470.432;55;1.4;3.87;191.808;0.0077169
40;11;.;.;.;1119.258;2;.;1;0;0;2;0;2;26;1119.258;55;1.4;3.87;191.808;0.0077169
40;9;.;.;.;915.008;2;.;1;0;0;2;0;2;27.1;915.008;55;1.4;3.87;191.808;0.0077169
40;7;.;.;.;668.367;2;.;1;0;0;2;0;2;26.5;668.367;55;1.4;3.87;191.808;0.0077169
40;4;.;.;.;330.672;2;.;1;0;0;2;0;2;26.5;330.672;55;1.4;3.87;191.808;0.0077169
